[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[4.111s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.112s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.113s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.114s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.115s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.116s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.117s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.118s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.119s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.120s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.121s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.122s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.123s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.125s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.125s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.127s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.127s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.129s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.129s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.131s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.131s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.133s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.133s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.135s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.135s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.137s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.138s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.139s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.140s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.141s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.142s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.143s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.144s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[4.146s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.146s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.148s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.149s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.150s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.151s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.152s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.153s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.154s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.155s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.156s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.157s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.158s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.159s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.160s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.161s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.162s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.163s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.164s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.165s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.166s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.167s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.169s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.169s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.171s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.171s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.173s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.173s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.178s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.179s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.180s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.181s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.182s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.183s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.185s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.185s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.187s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.187s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.189s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.189s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.191s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.191s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.193s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.193s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.195s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.195s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.197s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.198s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.199s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.200s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[4.202s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.203s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.205s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.206s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.209s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.209s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.211s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.212s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.214s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.214s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.217s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.217s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.219s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.220s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.222s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.223s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.225s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.226s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.228s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.228s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.230s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.231s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.233s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.234s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.236s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.236s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.239s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.239s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.241s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.242s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.244s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.245s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.247s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.247s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.249s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.250s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.252s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.253s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.255s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.256s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.258s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.259s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.261s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.262s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.264s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.264s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.266s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.267s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.269s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.270s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.272s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.272s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.274s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
